question_id,question_intent,gold_chunk_id,gold_doc_id,retrieved_chunk_ids_dense,rank_of_first_relevant_dense,retrieved_in_top_k_dense,retrieval_score_dense,retrieved_chunk_ids_sparse,rank_of_first_relevant_sparse,retrieved_in_top_k_sparse,retrieval_score_sparse,retrieved_chunk_ids_hybrid,rank_of_first_relevant_hybrid,retrieved_in_top_k_hybrid,delta_de_hy_rank,retrieved_chunk_ids_reranked,rank_of_first_relevant_reranked,retrieved_in_top_k_reranked,delta_hy_re_rank
20,definition,20,Google S2 Geometry â€” Executive & Technical Reference (Condensed).pdf,19|22|36|3|15|5|10|9|1|8|21|37|13|40|31|24|17|4|14|35|23|7|29|20|32|12|11|0|27|39|38|41|34|26|18|28|30|2|6|25|16|33,24,FALSE,0.676889246304025|0.6646678374771289|0.6642504975284765|0.6638629966489205|0.6560762664405331|0.655275857212711|0.6492505645888018|0.6435414750268916|0.633744524859711|0.6272220715649129|0.6246760591635144|0.6207234337870087|0.6204887143124297|0.6171912826028165|0.6127655126569916|0.5995549900989371|0.5885743493629991|0.28005670586261433|0.22527418495660553|0.2246883280938178|0.2227921295283985|0.21752791088931905|0.20938539794351582|0.20691719657637195|0.20239886766137|0.19892359266365628|0.19398622580262145|0.19056643819734337|0.18820344042310283|0.18594137444661835|0.13966703752112505|0.11817375619820808|0.11752795567148067|0.09079066392454385|0.08640797204996961|0.08637851706180139|0.08536861117015261|0.08479782860064473|0.08104432069246573|0.060606807925302326|0.05824085701409993|0.05005818036957558,20|14|19|41|39|1|7|3|2|4|21|30|23|5|16|18|10|8|28|32|15|26|6|12|13|0|9|29|34|37|25,1,TRUE,12.637519639128191|11.014802799253351|9.370217181772949|5.070950641813687|4.1876611902775025|3.9037313328574035|3.7498010897839187|3.4756541909161927|3.4203003130624854|3.201898329153507|3.1695004412487036|3.10699137796287|3.0619967592143733|2.5000736821955454|2.199723475168214|2.061348245071891|2.0181217199056842|1.9602625501072568|1.8170798473150906|1.7955341469580897|1.4651794884414753|1.4566311569865849|1.2383160524812842|1.1796363034757673|1.172397843279387|1.1431501869753395|1.1231416621944348|1.1038215061801686|1.0005530979129518|0.7271823255600189|0.7236591463464723,19|3|5|10|1|8|21|4|14|23|7|20|32|39|41|18|28|30|2|16|22|36|15|9|37|13|40|31|24|17|35,12,FALSE,12,19|20|3|1|21|14|5|15|10|8|9|13|37|4|39|23|7|41|32|29|12|0|2|30|18|28|26|16|34|6|25|11|17|22|24|27|31|33|35|36|38|40,2,TRUE,10
21,definition,21,Google S2 Geometry â€” Executive & Technical Reference (Condensed).pdf,5|19|3|36|22|40|15|9|31|10|13|8|37|1|21|24|17|4|23|7|12|0|14|20|35|29|27|32|38|34|41|39|33|26|30|28|18|2|6|11|25|16,15,FALSE,0.587578130948099|0.5730928304901505|0.5727744152435702|0.5690268452122292|0.5624353598961366|0.5613705877208092|0.5584991907554696|0.5377752870780564|0.5360944521881549|0.5343244588022814|0.528516145837696|0.5265539205647892|0.52604910144093|0.5238751025024205|0.5109632811990953|0.5096217426298135|0.4919401543353916|0.3237533033127755|0.23698612932069735|0.23579087160276474|0.23343051042313825|0.2329262120238717|0.21701383800465385|0.21044120636844724|0.20965827524962044|0.20522672321106675|0.18805135679941276|0.16246970088809914|0.15032204530990828|0.1373531400928806|0.13684327812993202|0.13678215536207755|0.10104646615049744|0.07921114639667402|0.07645629335050505|0.07598451566340415|0.07430188460457753|0.07195472832267953|0.06970820282079745|0.06337934677257563|0.051985907281863517|0.050157885444493504,21|14|28|40|38|9|5|36|23|29|33|12|7|8|13|27|18|20|37|1|11|17|34|25|4|41|15|26|19|16|35|22|39|32|0|2|31,1,TRUE,8.802708996826894|8.603750356489623|6.183440617421466|4.860029809373446|4.653666481337378|3.865608467435961|3.6416430011130574|3.5184367999342814|3.3496072600331814|3.1031696635690924|2.843058388176563|2.7926233318445637|2.6472862483011266|2.571041703116495|2.4745415499013226|2.3587680141471026|2.061348245071891|2.0444682364793247|1.935954159682969|1.8500954405085777|1.795243361644156|1.795243361644156|1.6385454840512874|1.6049793740665583|1.542197197465868|1.527314447020724|1.4651794884414753|1.4566311569865849|1.3994761775043207|1.376331520512241|1.365853997634634|1.2241331873202896|1.0057806625097134|0.9397606462309283|0.8315951837136325|0.7849809656601362|0.6550146430069418,5|36|40|9|13|8|37|1|21|23|7|12|14|20|29|27|38|33|28|18|19|3|22|15|31|10|24|17|4,9,FALSE,6,21|40|5|36|9|14|19|15|8|13|37|1|17|22|31|23|28|4|38|12|7|29|20|27|35|0|33|34|41|32|18|39|26|11|16|25|2|3|6|10|24|30,1,TRUE,8
22,rhetorical / summary,22,Google S2 Geometry â€” Executive & Technical Reference (Condensed).pdf,19|15|22|5|40|3|31|1|10|8|9|36|13|24|21|37|17|4|14|12|0|23|29|35|7|20|39|32|38|27|41|34|33|28|26|2|18|30|6|11|25|16,3,TRUE,0.5801891897449358|0.5751745795624215|0.5687533716399674|0.5680039287653568|0.5664110132235036|0.5658010645430589|0.5506208543770464|0.547563646670969|0.5471727525026345|0.5462956984509665|0.5446850029941367|0.5415273690710465|0.540928326635517|0.5192453465123186|0.5186801616438959|0.5095641620823378|0.5083645680025992|0.24957444454935795|0.23933849516706648|0.2259051229006157|0.2231731295677044|0.22265279935203194|0.21795591182926521|0.21623706505731674|0.21465096038054912|0.21011826216364654|0.20194871577810428|0.15580124618878033|0.15532514003213502|0.15152260695296602|0.1325650995392677|0.11165785605045629|0.10341206297007145|0.07752231268679527|0.0766931171829443|0.0760448691095823|0.07392132249288907|0.07370163614628092|0.06930234063020904|0.06637032576193236|0.05419456235631411|0.050926057024534975,14|21|28|39|40|17|15|29|12|7|8|32|13|9|23|33|18|20|27|6|2|1|35|34|30|38|36|26|19|16|0|37|5|4|11|31|25,,FALSE,13.612118834382155|12.789781199207718|5.653333831462227|4.318627214094397|3.6593668844508542|3.4731490434156105|3.428761765113698|3.243139912033469|3.149643895198861|2.6697308582010564|2.571041703116495|2.510455213172304|2.4745415499013226|2.305571073035549|2.2691980098103794|2.1113939364316696|2.061348245071891|2.0444682364793247|1.9825332363136026|1.9635822766722226|1.9229509335931967|1.8500954405085777|1.7043183476227914|1.6385454840512874|1.6267384383214643|1.5889925650856453|1.534839806527453|1.4566311569865849|1.3994761775043207|1.376331520512241|1.2182968847832851|0.9988368027315467|0.9929757052417257|0.7203625509102908|0.6804310285328378|0.6550146430069418|0.5947175978503022,15|40|8|9|13|21|17|14|12|23|29|7|20|39|32|27|33|28|18|6|19|22|5|3|31|1|10|36|24|37|4,22,FALSE,-19,21|14|15|40|19|17|8|13|9|1|5|36|31|37|39|12|29|23|28|20|7|4|35|0|32|27|38|33|34|18|6|26|2|30|16|11|25|3|10|22|24|41,40,FALSE,-18
23,definition,23,S2 Resolution by Level â€” Authoritative Reference.pdf,3|22|15|5|10|9|36|19|8|40|1|21|31|37|13|17|24|4|27|12|23|35|0|14|20|39|29|32|38|41|34|7|11|33|26|18|28|30|2|6|25|16,21,FALSE,0.6640799445405556|0.650846126814813|0.6486198151632738|0.6458259370995914|0.6407407190535815|0.6375216836412482|0.6335499122745559|0.6333437905819232|0.6329853685288472|0.6191002076382479|0.6120587665209469|0.6110580274618074|0.6017724982459018|0.6011315977390465|0.6007610847695726|0.5996054330264055|0.5924347148109872|0.2813269252132527|0.24531971725077267|0.2219045826453899|0.21984043627353955|0.21748734942904843|0.20799070401590197|0.20737962909779642|0.20032528668805652|0.19661030015248018|0.19589557044473688|0.14868788818855136|0.14562606091385571|0.1298813610713818|0.12825208369110006|0.11977952453974475|0.10740441227817975|0.09626018323589786|0.08834990365559628|0.0876585439153891|0.08566056131554081|0.08461053791797529|0.08373906401250103|0.08190575749537748|0.06086901830026817|0.05781919719957195,23|14|18|2|21|28|20|26|16|27|7|12|30|15|3|1|6|22|29|5|32|39|40|17|19|0|11|35|31|37,1,TRUE,11.851274823365603|8.562263115469008|3.6507595955205394|3.532185111098746|3.242903590833076|3.2181470085280073|3.1546555147143582|3.0460425074352333|2.9027298665590235|2.870174077981083|2.7286503345157973|2.6987308361635276|2.6879647235511634|2.594912378039762|2.2945312194882432|1.684785312447978|1.684785312447978|1.6827515471154926|1.6731720558124688|1.6274795176905277|1.5706945669413759|1.564704932174124|1.5587608052195414|1.5324739151898081|1.3994761775043207|1.2182968847832851|1.0671089315586404|1.0663259614844558|1.0272488269112927|0.9988368027315467,3|22|15|5|1|21|27|12|23|14|20|29|7|26|18|28|30|2|6|16|10|9|36|19|8|40|31|37|13|17|24|4,9,FALSE,12,23|3|15|21|5|1|22|19|17|40|31|37|14|27|12|20|18|29|39|35|7|2|0|28|26|30|32|16|6|11|4|8|9|10|13|24|25|33|34|36|38|41,1,TRUE,8
24,numeric / factual,24,S2 Resolution by Level â€” Authoritative Reference.pdf,15|19|22|5|3|10|9|36|1|13|21|31|40|8|24|37|17|4|12|35|14|7|0|32|20|39|29|27|38|41|23|11|34|33|28|26|18|30|2|6|25|16,15,FALSE,0.6392592262077023|0.623494670062313|0.622321280290206|0.6217497370882322|0.6197802798915941|0.6093993874728888|0.6004252145092012|0.5968405244264589|0.5944792124649586|0.5931242208580593|0.5888105252535423|0.5853463679501202|0.5835225877265949|0.5805768681669378|0.5623160237569409|0.5601029700671908|0.5525002388627248|0.2916458751840057|0.23089750667842046|0.22788734757715154|0.2246204955451669|0.21742122153079912|0.21641516947958905|0.21620356105611105|0.2052869450009907|0.20382549644680764|0.19208439882306488|0.1700872590000161|0.15132719796923355|0.13418302559663747|0.12426150877852211|0.1111074353750543|0.1080030199876836|0.0964851274167747|0.08708047345228055|0.08445244032468335|0.08367286643486266|0.08254710631186139|0.0803010437359091|0.0754146641721958|0.05750051384612557|0.05454875796722082,23|28|14|26|16|20|21|27|17|15|18|40|9|29|39|38|37|30|25|32|5|34|12|2|36|11|35|22|31|19|24|0|7|33|8|13|1|4,31,FALSE,10.42836041835676|10.316545227873819|9.753729419212497|8.23892966526913|7.737346319675176|7.034127191611929|6.974884566229855|6.641012039776376|6.181688955008802|5.03472542626899|5.013398703963524|4.228315310003713|3.638836225430297|3.206373863160561|3.0646386805339727|2.9775225174570332|2.9347909624145156|2.6879647235511634|2.531320153693408|2.510455213172304|2.508794220003619|2.130130199606328|2.0942357534100196|1.9229509335931967|1.899415708356294|1.747539960091478|1.7043183476227914|1.6827515471154926|1.6822634699182344|1.3994761775043207|1.2850814939911979|1.2182968847832851|1.1372569430112482|1.1056132739219564|1.001073846895495|0.9635000574513101|0.7203625509102908|0.7203625509102908,15|9|21|40|37|17|14|32|20|39|29|27|38|23|28|26|18|30|25|16|19|22|5|3|10|36|1|13|31|8|24|4|12|35,31,FALSE,-16,21|15|17|9|40|5|14|23|37|19|31|36|22|24|28|13|1|8|20|26|27|16|39|18|29|32|12|4|35|38|0|7|34|30|11|25|2|33|3|6|10|41,14,FALSE,17
25,numeric / factual,25,S2 Resolution by Level â€” Authoritative Reference.pdf,3|22|19|5|36|10|15|13|31|21|9|40|1|8|24|37|17|23|7|32|14|35|29|20|0|4|38|34|27|12|33|39|26|28|18|2|30|6|41|11|25|16,41,FALSE,0.5695259449425686|0.5662095771378913|0.5598857192067868|0.5593256887212137|0.5580804465507522|0.5465105208018828|0.5462863009877431|0.5454882231351912|0.5451082813304726|0.5345427223093943|0.533769031337803|0.5293753597590016|0.5250379366519644|0.5215320992527989|0.5081897420143471|0.5065348972807939|0.5059812510392824|0.2395981561845612|0.23828947067422715|0.23543081597631627|0.2228477846497972|0.21786328786847775|0.21350221207640097|0.21280570805455534|0.20628975923803491|0.2001128446891124|0.16387145810559145|0.1285531147589685|0.12482537439739361|0.11050827907134629|0.10595217333662882|0.07694284498438629|0.07632741449158936|0.07623037858621132|0.07558909851207318|0.0739807000434712|0.07272914200295466|0.07114780108567485|0.06713452954963883|0.06197837381644969|0.051167712179627574|0.04851046879571949,18|14|28|26|17|23|20|16|15|11|27|25|21|8|1|5|32|22|19|9|35|36|30|31,12,FALSE,8.802089235293334|8.562263115469007|7.278414771356736|6.470029860950108|6.426807420069332|5.820753086016926|5.378490502923444|5.071497528064723|5.03472542626899|4.66678441416378|4.5513214208904476|3.7377128383948275|3.4076086869098097|3.4075042308111976|2.956610426058765|2.856045143941438|1.9114236590479479|1.6827515471154926|1.3994761775043207|1.3626391084429845|1.2976429115734713|1.2155134018109486|1.0612262852296992|1.0272488269112927,22|19|5|15|21|9|1|8|17|23|32|14|20|27|26|28|18|11|25|16|3|36|10|13|31|40|24|37|7,19,FALSE,22,17|15|21|8|14|5|1|36|22|19|9|31|18|23|20|28|26|27|11|32|16|35|25|30|0|2|3|4|6|7|10|12|13|24|29|33|34|37|38|39|40|41,23,FALSE,-4
26,mechanistic,26,S2 Resolution by Level â€” Authoritative Reference.pdf,3|36|5|10|15|22|19|9|31|13|1|40|37|21|8|24|17|4|39|12|14|7|27|11|29|35|20|32|33|41|23|0|38|26|18|30|28|2|6|34|25|16,34,FALSE,0.6716631641481006|0.6702649876706783|0.664592875560801|0.6551814041879233|0.6515378161699857|0.6504490472182297|0.6457060854572175|0.639251249386584|0.6350401283292126|0.6297546762110575|0.626197662304623|0.6205130798977654|0.6153045415064797|0.6146598899161776|0.6124525211224322|0.6028098601777707|0.5984232461043504|0.2623337666558626|0.2489681147660505|0.23175726351881776|0.22826437561034696|0.2212476835047609|0.21195623415756015|0.21190202896844998|0.20815007319031167|0.20755256429313912|0.19994365953496063|0.1947479523302514|0.14098805125790811|0.13585207449647285|0.12570386824364357|0.10402256330678844|0.09756043008230722|0.08969198494506433|0.08612562298452905|0.08559284235032767|0.0851986340557341|0.08227764507099762|0.08063326713891822|0.06375745759654856|0.06250371092065789|0.057238562671900146,25|26|23|18|5|2|27|14|28|17|22|7|21|20|40|39|4|12|6|11|33|32|36|35|16|15|0|29|1|30|41|19|38|8|37|13|3|9|31|34,2,TRUE,11.485955976496369|8.81236548309496|8.436378279241412|7.977349313355132|7.1321408411455085|5.641688957534573|5.146876532569186|4.2282136092116005|3.9283552423823975|3.813968683902033|3.406536721534009|3.1345758939329587|3.0535141469352975|2.962600951028237|2.924614802854175|2.869127606019013|2.862100446286609|2.862002174273745|2.7850827372622167|2.6777499794545485|2.6690654321328475|2.510455213172304|2.494920721216598|2.4321799591190896|2.253973148290223|2.0698932091198055|2.0498920684969177|1.6731720558124688|1.65465962400508|1.6267384383214643|1.527314447020724|1.3994761775043207|1.3245478190009203|1.001073846895495|0.9988368027315467|0.9635000574513101|0.887425844235006|0.716159722586901|0.6550146430069418|0.6379923861383356,5|22|40|21|17|4|39|12|14|7|27|11|20|23|26|18|28|2|6|25|3|36|10|15|19|9|31|13|1|37|8|24,15,FALSE,19,5|36|22|15|17|40|21|19|3|1|13|9|31|37|8|25|23|26|18|14|27|39|4|7|20|12|11|2|35|32|28|29|33|6|41|0|16|30|38|34|10|24,18,FALSE,-3
27,rationale,27,S2 Resolution by Level â€” Authoritative Reference.pdf,36|22|3|15|10|5|1|9|37|19|13|21|40|8|31|17|24|32|27|39|23|12|29|7|14|4|20|11|33|41|35|0|38|30|18|26|28|2|6|25|34|16,19,FALSE,0.7693389263865729|0.7419487037974061|0.7407267817674368|0.7380951761858175|0.7354672745438835|0.7335961903880391|0.7328675623783538|0.7244029566449631|0.7193865218724087|0.716990693200764|0.7127146121302441|0.7038391131074523|0.7025494178162456|0.6977276665695799|0.6893090537994829|0.682544579527898|0.6616598254221815|0.25278028170872613|0.22827487143540093|0.2266536711353692|0.21284337704703868|0.21172944039584193|0.20690561144476816|0.19934314106464146|0.1991116766848938|0.19846217179685013|0.19583315339938823|0.19370213832645797|0.16001892758470684|0.14572566137745993|0.12657699300719216|0.10998167859001048|0.09949257461328526|0.09885072445596545|0.09885045626092828|0.09864920307759767|0.09603537168034715|0.09591673487919299|0.09287434641865683|0.06994084792155719|0.06596437449315475|0.06588808555624195,27|26|28|21|17|18|20|29|25|0|35|32|7|23|2|15|19|9|40|14|16|12|36|8|39|13|33|11|1|34|30|3|38|37|5|4|31,1,TRUE,12.20826822319439|10.022719919195115|9.367844402642461|9.293416872524809|7.66317347612519|7.005344906187254|6.830127660319613|6.502976475627969|5.551182412120882|4.559889807659805|4.494099072664255|4.421878872220252|4.261124249705605|4.071078288548478|3.9643077727729534|3.9049925366707026|3.8895003879802923|3.6682101814785337|3.6593668844508542|3.6148460133191223|3.5450991820179416|3.149643895198861|2.7503532083384017|2.571041703116495|2.5704855946838374|2.4745415499013226|2.1113939364316696|2.0643919035750553|1.8500954405085777|1.6385454840512874|1.6267384383214643|1.6002640608745624|1.5889925650856453|0.9988368027315467|0.9929757052417257|0.7203625509102908|0.6550146430069418,15|9|19|21|40|17|32|27|23|29|7|14|20|35|0|18|26|28|2|25|36|22|3|10|5|1|37|13|8|31|24|39,8,FALSE,11,21|17|15|9|19|36|40|27|3|13|1|8|5|37|31|26|28|20|29|18|32|23|7|35|14|25|12|0|39|11|2|16|33|4|30|38|34|6|10|22|24|41,8,FALSE,0
28,rhetorical / summary,28,S2 Resolution by Level â€” Authoritative Reference.pdf,22|36|19|3|15|5|10|1|37|40|21|13|9|31|8|17|24|4|7|23|32|0|35|14|29|11|12|20|27|39|41|38|34|33|26|30|28|18|2|6|25|16,37,FALSE,0.6998860440135328|0.6964955210254942|0.6957631576788167|0.6936327683816674|0.6932400507420268|0.6868394832265239|0.6786892993828705|0.6762282859750737|0.6685299284914609|0.663569986904137|0.6629868320323653|0.6606061164239724|0.6541233118495086|0.6490726106392182|0.6447088019982063|0.6393461331990642|0.5999466557874311|0.2297826597680126|0.21800357911166332|0.21025005709565903|0.2093462297348848|0.20652470146098578|0.2043274161309919|0.2037260650732611|0.20335373029586348|0.2032211496047314|0.19899460461055218|0.19744310018588157|0.19361321209776036|0.1886440354099477|0.18686699132172177|0.13786062341303285|0.11694565178248922|0.11459049135276035|0.09456256812375892|0.09218209823385203|0.09077139034656488|0.09070316771065313|0.09038461088369283|0.08619032639350584|0.06369014837208516|0.06026992771821939,28|14|21|27|12|15|40|23|6|2|18|7|39|29|20|19|0|26|38|37|16|30|32|5|9|17|36|11|3|35|22|31|33|8|13|1|4|34|25,1,TRUE,17.183588921301425|14.76209789710503|5.895712071957222|5.228942092128185|4.856331771407484|4.558494654711985|4.228315310003713|4.018872807278827|3.778445072614342|3.6564295062843493|3.6507595955205394|3.5991042699654088|3.312846551584683|3.206373863160561|3.1546555147143582|3.1329547501954735|3.0547139384228714|3.0460425074352333|2.9775225174570332|2.9347909624145156|2.9027298665590235|2.6879647235511634|2.510455213172304|2.508794220003619|2.2761971169873125|2.212904943722646|1.899415708356294|1.747539960091478|1.7238158988605117|1.7043183476227914|1.6827515471154926|1.6822634699182344|1.1056132739219564|1.001073846895495|0.9635000574513101|0.7203625509102908|0.7203625509102908|0.6379923861383356|0.5947175978503022,19|15|37|40|21|7|23|0|14|29|12|20|27|39|38|26|28|18|2|6|22|36|3|5|10|1|13|9|31|8|17|24|4,17,FALSE,20,15|21|19|40|3|5|37|36|17|22|31|28|9|14|1|13|8|27|12|23|7|0|20|29|39|11|32|35|4|18|6|2|38|26|30|16|33|34|25|10|24|41,12,FALSE,5
29,definition,29,Step 1 ATLAS Score.pdf,3|5|19|22|10|36|15|1|9|8|21|31|13|40|17|37|24|39|4|35|0|29|7|12|11|20|23|27|38|32|34|41|14|33|28|26|18|30|2|6|25|16,22,FALSE,0.6428554121372997|0.6316423893661701|0.6212380570609132|0.6203870876349327|0.6181562859208315|0.6142344048234726|0.6088338642908458|0.6005427765669794|0.5975032009281548|0.590506547812131|0.5887252051848902|0.5870478924479051|0.5867683488231211|0.5799188597905648|0.57787596942999|0.5733374768436201|0.5624589845807846|0.25887999557072716|0.25816359795130833|0.23591426536740945|0.2202843549649918|0.2163102138278572|0.21535673064169703|0.2151220426485071|0.2142859975545304|0.20812371891735154|0.19717589898762555|0.16350201791723243|0.15278230784829572|0.15267489271585277|0.13275962270120886|0.12709068621714006|0.12116023777398684|0.1096228967455529|0.08515487105848035|0.08372478273736991|0.08220111115891525|0.08170049661259628|0.08095917740924631|0.0788949521644364|0.055097738385255966|0.05425926527477351,29|14|40|41|32|35|1|2|0|12|37|27|9|39|7|21|5|38|8|34|36|30|13|3|31|33|28|25|17|10|4|24|11|18|16|23,1,TRUE,16.951388904003778|9.588589836651687|7.86183849582025|7.017536727783584|6.952461333056153|6.824701150434208|6.074855941165881|5.926144655567287|5.848978920529781|5.277604948175913|5.143943134485561|4.839556491646823|4.660090055709651|4.570619236688129|4.539476118676097|4.208692648431844|3.9783854956387694|3.5661862322732705|3.505541868823612|3.3726050658480693|3.265296804337369|3.2534768766429285|3.1436560489361405|2.4520090526129135|2.328619889336148|2.2346242409701036|1.9460743351716172|1.3089347914046168|1.2116397961291807|1.1364019357505541|1.1119672692994005|0.787780317365655|0.6804310285328378|0.5509452632809687|0.36785794624627677|0.3541901497740778,5|1|9|8|21|40|37|39|35|0|29|7|12|27|38|32|34|41|14|2|3|19|22|10|36|15|31|13|17|24|4,11,FALSE,11,1|40|29|9|37|5|36|8|3|13|21|31|10|17|24|35|14|39|0|12|41|32|7|27|4|34|38|2|11|23|33|30|28|18|25|16|6|15|19|20|22|26,3,TRUE,8
