question_id,question_intent,gold_chunk_id,gold_doc_id,retrieved_chunk_ids_dense,rank_of_first_relevant_dense,retrieved_in_top_k_dense,retrieval_score_dense,retrieved_chunk_ids_sparse,rank_of_first_relevant_sparse,retrieved_in_top_k_sparse,retrieval_score_sparse,retrieved_chunk_ids_hybrid,rank_of_first_relevant_hybrid,retrieved_in_top_k_hybrid,delta_de_hy_rank,retrieved_chunk_ids_reranked,rank_of_first_relevant_reranked,retrieved_in_top_k_reranked,delta_hy_re_rank
30,factual,30,Step 1 ATLAS Score.pdf,36|15|5|3|22|19|31|10|9|40|1|13|37|21|8|17|24|27|32|33|23|14|35|0|4|12|20|29|39|41|38|11|7|26|18|2|30|28|6|34|25|16,37,FALSE,0.7789983464600165|0.7726724674098358|0.7717558008389173|0.7692564673880833|0.7685304965944483|0.767089858553848|0.7518485731567933|0.7478217954323804|0.7425612821460924|0.7419530123621901|0.7407464944078382|0.7391868453632799|0.7250800969477611|0.7211062889971683|0.7205058385796621|0.691591665104129|0.648633041320136|0.26955652675495895|0.26131317507998597|0.21462501108187929|0.21118018019333404|0.20511663026656698|0.2050605299836791|0.20166213046917825|0.20024713294633006|0.19787005828733908|0.19605060273010524|0.1868195854456958|0.18388402463631115|0.18247666354586303|0.14087373732222472|0.1281320765298082|0.12382680443464045|0.1053396203201524|0.1020947538295494|0.1002824544310696|0.0995387627242039|0.09876651762974774|0.09706429300603796|0.08927559674036385|0.0687541667581317|0.06523614627434168,30|31|11|39|32|2|1|10|14|9|33|34|7|8|16|28|3|6|23|38|5|12|20|35|40|13|22|27|18|26|17|4|19|15|41|0|29|37|25|36,1,TRUE,13.912373335684807|8.526184919714456|8.03064030673333|7.464324231247581|7.43473869703077|6.925619395582456|6.880025827789895|6.314770348103758|6.138883405893375|5.28542210132405|4.929205667964233|4.616086605981582|4.278606520414211|3.265500572289533|3.0729668654189313|2.6610240645458716|2.6213485800229606|2.608713633396544|2.5424735468724413|2.535986361132137|2.4699729933321475|2.3940338218071036|2.333292810861531|2.3088369193483453|2.2891721288579387|2.2021026393842824|1.6827515471154926|1.6297798392312226|1.5894113504486482|1.5894113504486482|1.5324739151898081|1.2383160524812842|1.1985683824352875|1.1297328895982868|1.1196660969520165|0.7790039096068406|0.7522032350776429|0.7271823255600189|0.7236591463464723|0.6386766510738326,3|31|10|9|1|8|32|33|23|14|39|38|11|7|2|30|28|6|34|16|36|15|5|22|19|40|13|37|21|17|24|27,16,FALSE,21,31|1|10|9|3|5|8|15|40|13|19|22|36|17|30|37|32|11|14|39|33|2|27|23|35|20|34|7|12|4|38|28|0|41|16|29|6|26|18|25|21|24,15,FALSE,1
31,mechanistic,31,Step 1 ATLAS Score.pdf,5|19|15|3|22|10|36|9|1|8|40|31|24|21|37|13|17|23|27|7|12|14|20|32|35|4|39|41|38|34|33|11|0|29|26|28|18|30|2|6|25|16,12,FALSE,0.6514412412052584|0.6480500099705582|0.646013908390609|0.6409393206090368|0.6384968791386639|0.6356764335441957|0.632781008068954|0.6321850318567952|0.6181507766118459|0.6125102721989198|0.6103567977113955|0.6101553589294018|0.6020903660964888|0.5988397067912608|0.5965788578007923|0.5956647822913316|0.5783681280091717|0.2380016252446114|0.232026955633359|0.2293105365508357|0.22907326353844215|0.224995453385798|0.21462828879082468|0.20989007949334204|0.20549240244786132|0.1996970666415976|0.19161795310708216|0.1347646378141086|0.13274374139331682|0.12247919008350423|0.10831893998931237|0.10689606563738589|0.1040398697551761|0.10376437954117197|0.0881518385103349|0.08494825753487129|0.08456714565519165|0.08422886083822506|0.082243168510786|0.07876576869223055|0.058016684501234844|0.05756443816455004,12|9|8|31|1|7|39|2|30|36|32|3|10|40|0|13|29|14|6|5|34|33|19|16|41|20|11|38|37|35|21|25|28|17|15|4|24|27|18|23,4,TRUE,9.050590765432517|7.5928039775091705|7.181471386897062|6.9402275063305146|6.8336627327126305|6.252857722034104|6.1808933372919785|5.951665478597361|5.524798764124209|5.101285105730131|4.996213421085483|4.684977901066011|4.631603764838177|4.395138462170846|4.19138906057005|4.173360845041035|4.157652056332269|3.9778728388270785|3.5605534501750036|3.5237727775923746|3.372605065848069|3.235128530826819|3.207519181503716|2.6174328570092347|2.5627444341243564|2.305161260268873|2.118886587684419|2.1181280365664454|2.0900426338385922|2.073513688355048|1.8286325505025238|1.3089347914046168|1.259956903332955|1.2116397961291807|1.1297328895982868|1.1119672692994005|0.787780317365655|0.7421389975637424|0.5509452632809687|0.3541901497740778,5|3|10|36|9|1|8|40|31|13|7|12|14|32|39|0|29|30|2|6|19|15|22|24|21|37|17|23|27,9,FALSE,3,9|8|1|31|36|10|3|40|13|5|19|12|37|15|21|24|17|7|39|32|2|14|30|0|29|35|20|34|6|33|41|38|27|4|23|11|16|28|25|18|22|26,4,TRUE,5
32,procedural,32,Step 1 ATLAS Score.pdf,15|36|3|5|1|22|10|19|13|9|40|31|21|8|37|24|17|4|32|12|23|35|20|41|14|0|11|27|39|33|38|7|29|34|26|18|28|30|2|6|25|16,19,FALSE,0.7577281197748743|0.7549044767520474|0.7530259021935806|0.7527675625933302|0.740204529810335|0.7349393137134145|0.7324441454487823|0.7280961139634408|0.7274777888036863|0.7226092391134453|0.7180469541641235|0.7149577449465356|0.71077953953902|0.7068717287252034|0.7061997842838837|0.6820678890237075|0.6684101571147415|0.2584972295312017|0.2417237936334513|0.21479494504783836|0.20692472016800637|0.20182608926301704|0.19987485127186327|0.19490931057768904|0.19430678632713863|0.18618358894286582|0.1849106285641761|0.17946668993335296|0.16699349257806018|0.16106402790148638|0.13253856712697423|0.12227518374860588|0.11324968896055106|0.110067906886856|0.10078960852761575|0.09994008993718456|0.09953428594779411|0.0993192023514407|0.09871406145273033|0.0949419796585008|0.06945068590277985|0.06687319018296527,32|31|39|19|12|20|2|1|30|3|6|5|14|34|38|13|8|35|16|28|4|41|33|10|7|23|0|9|29|37|25|40|36,1,TRUE,14.08306519456528|9.38149222097491|4.873054130968092|4.406087563939003|4.390623933778428|3.5282667928953706|3.38370895347152|3.2247955576543497|3.1720205413447853|2.6213485800229606|2.608713633396544|2.4699729933321475|2.3877837888067273|2.3088369193483453|2.2390130359816935|2.2021026393842824|1.926301427879956|1.8928169517522637|1.5465685193721488|1.259956903332955|1.2383160524812842|1.1196660969520165|1.0005042898567151|0.8817197841551299|0.8279562249975134|0.792798749403994|0.7790039096068406|0.7653690266252517|0.7522032350776429|0.7271823255600189|0.7236591463464723|0.681830597522563|0.6386766510738326,3|5|1|19|13|31|8|32|12|35|20|14|39|38|34|28|30|2|6|16|15|36|22|10|9|40|21|37|24|17|4,8,FALSE,11,31|32|19|1|3|5|13|8|36|10|9|40|37|12|39|20|4|14|35|30|38|23|41|34|2|0|33|6|7|28|29|16|25|11|15|17|18|21|22|24|26|27,2,TRUE,6
33,procedural,33,Step 1 ATLAS Score.pdf,36|5|22|15|3|19|40|1|8|9|10|13|31|37|21|24|17|23|27|39|4|11|14|20|12|7|41|29|33|32|35|38|34|0|26|2|30|18|28|6|25|16,29,FALSE,0.7330853885862881|0.7241254139895122|0.7200592127874913|0.7160642381486026|0.7094565233222306|0.7062575087631776|0.7026996570953022|0.6999546617818796|0.6877286875876402|0.6864298046604591|0.6850657261629819|0.6805634321886662|0.6744180349197431|0.6731181849852313|0.670308840918782|0.6544968840799704|0.6507568777235887|0.23119246655939693|0.2280401251420313|0.22584293668996|0.21173170588525164|0.20610697367339592|0.20534390212052073|0.20273608573061144|0.20219347330200882|0.19597927913558574|0.19398453885079237|0.19218343699779736|0.15943565267104987|0.1428284492779776|0.13689224040263454|0.13186581566065914|0.12080818839692224|0.10571271530868451|0.09764746621104699|0.09397833665878721|0.09368029145407639|0.09343080994979307|0.09294624922495491|0.08882143038328741|0.0660298394132113|0.06382076907467056,32|14|39|8|34|19|1|20|33|3|38|6|40|35|12|5|4|13|21|22|7|37|9|31|2|28|36|0|29|27|16|30|11|17|25,9,FALSE,11.752482707168655|8.568154435720718|7.1506948143025255|6.732969661613029|6.702527938008352|4.43392179579203|3.621871629190218|3.5669273796453695|3.2492219645932297|3.0908190170013174|2.8577112460848033|2.654377961510693|2.45698607707232|2.377048005409508|2.183846287523333|2.054181501957224|2.004342931505724|1.9932048535562052|1.9810906219591997|1.9125051521525438|1.8547359332277653|1.6289885243973485|1.4815287492121527|1.3550371434801893|1.342352114291763|1.259956903332955|1.23628966825139|0.7790039096068406|0.7522032350776429|0.7421389975637424|0.7231765647161755|0.7231765647161755|0.6804310285328378|0.6804310285328378|0.5947175978503022,5|22|3|19|40|1|8|13|21|39|4|14|20|12|33|32|35|38|34|6|36|15|9|10|31|37|24|17|23|27,15,FALSE,14,8|19|3|1|5|40|36|37|13|32|21|9|22|31|17|14|39|34|20|7|33|4|12|38|35|27|11|29|6|2|28|0|30|16|25|10|15|18|23|24|26|41,21,FALSE,-6
34,procedural,34,Step 1 ATLAS Score.pdf,36|3|5|19|15|21|40|13|22|1|8|10|9|31|17|37|24|4|23|27|29|14|20|35|7|12|41|32|11|39|33|34|0|38|26|28|18|2|30|6|25|16,32,FALSE,0.7216642979233227|0.7107286472204671|0.7062399406521328|0.7058636287592911|0.7042028765696169|0.6999821929306107|0.6954656283481203|0.693149315579391|0.6917886865963377|0.6893439053692157|0.6773772257365132|0.6765514341430854|0.6743653763827758|0.674044206045614|0.6555897753586049|0.6555016144032806|0.6469785458881627|0.25403073014255306|0.2340758239017435|0.21777732672506905|0.21560870520376507|0.20823410691029143|0.20444105574208551|0.2031272475574796|0.19968808139904132|0.19956539734987488|0.19715598712688728|0.18799859635761862|0.18623538628799624|0.1800757518978777|0.1659043717400506|0.11839676637543163|0.10528129655033791|0.09880136178709142|0.09562995820681969|0.09335570720995123|0.0933099981844971|0.0928845538436767|0.09135027334698974|0.08833571752153864|0.06912471896915764|0.06260841231916106,34|35|39|36|14|37|33|40|6|32|19|30|20|3|12|31|29|38|2|0|8|5|13|11|27|21|1|9|41|4|17|28|25|7|16,1,TRUE,16.855508540336523|12.2985049348491|9.911823528542424|9.63594166230746|9.546283973907162|9.254347527249175|8.64383705762597|7.6198315718835365|6.986250805973365|6.682472694869312|6.415038363007432|4.83286050984994|4.610322520537746|4.597406028082803|4.278082040933352|4.080949366641583|3.601758164862474|3.3667515567220714|3.2653030478849594|3.2155976791734107|3.072008077743858|3.04715720719895|2.9567049110075154|2.84307030662659|2.724672233877345|2.6140413512091314|2.5283251734541135|2.1976884717990535|1.5379412632797227|1.4407251018205816|1.3608620570656755|1.259956903332955|1.1894351957006044|1.1372569430112482|0.7231765647161755,36|3|19|40|31|37|29|14|20|35|12|32|39|33|34|0|38|2|30|6|5|15|21|13|22|1|8|10|9|17|24|4|23|27,15,FALSE,17,36|37|40|3|19|31|5|13|21|8|1|34|9|35|17|14|39|33|32|6|29|20|12|11|27|4|41|30|7|0|38|2|28|25|16|10|15|18|22|23|24|26,12,FALSE,3
35,procedural,35,Step 1 ATLAS Score.pdf,3|19|5|15|36|10|31|40|9|8|22|21|13|1|24|17|37|4|35|23|20|32|7|29|39|27|14|12|38|0|41|34|26|28|18|30|2|6|33|11|25|16,19,FALSE,0.5612572666457974|0.5605317287531231|0.5528571665438636|0.5512322302705547|0.5492056384592474|0.5483819338862557|0.5458680991711402|0.5423755877512992|0.5385715833223905|0.5378868543775673|0.5348985464085779|0.5332888409890534|0.5286412381827376|0.5281252110147038|0.4953814539809348|0.48331091390502107|0.4805487401166991|0.33393673668294904|0.2455751693427508|0.24496744672359622|0.23421623421976256|0.22234552734587232|0.21726017985667062|0.20728595912813247|0.19682755595005358|0.18478998777016764|0.1479588619160388|0.14682449426218405|0.14680410186437595|0.10242057323075099|0.08683224851265571|0.08458697131694125|0.07431021175247632|0.07396333375222507|0.07353114531941057|0.07032647240730412|0.0696537159636808|0.06880429815733452|0.06392780485441067|0.06352638358080448|0.05441714378487002|0.049673719576727914,37|35|39|36|3|32|38|34|2|29|40|33|5|0|7|8|12|41|30|14|1|19|13|9|21|31|20|24|17|25|27|6|23|11|16|10|4|18,2,TRUE,12.6410233135162|12.625972896017162|11.725851344951172|10.200474935270982|8.874478359436615|8.211227541049391|8.121268190350596|7.974347031335551|6.397408865139776|6.2550037510394585|6.065703144935627|5.990310036475852|5.917789241416773|5.848978920529779|5.256955108892614|4.308527039694041|4.15281796395789|4.100685697404079|3.9813578462080894|3.9778728388270785|3.940080161662692|3.207519181503716|3.1436560489361405|3.1000526613092396|3.0186625994671843|2.328619889336148|2.305161260268873|2.299591121626099|1.9879180648052712|1.9874258181966966|1.9825332363136026|1.700915441913431|1.6270072749584124|1.4567092972089282|1.1398568294047198|1.1364019357505541|1.1119672692994005|0.5509452632809687,3|5|36|40|8|37|35|32|7|29|39|14|12|38|0|41|34|30|2|33|19|15|10|31|9|22|21|13|1|24|17|4|23,7,FALSE,12,37|36|3|40|35|5|8|39|19|1|9|13|31|21|10|24|17|32|38|29|7|34|4|0|33|20|12|2|23|14|41|27|30|6|25|11|18|16|15|22|26|28,5,FALSE,2
36,procedural,36,Step 1 ATLAS Score.pdf,19|15|5|36|22|3|9|40|8|1|10|31|21|37|24|13|17|4|14|23|11|12|20|39|27|29|32|7|38|35|41|34|0|33|26|28|30|18|2|6|16|25,4,TRUE,0.6389043691027017|0.6294379477118358|0.6274203110571133|0.6182459982854511|0.6180672277307665|0.617954001769052|0.617949631656724|0.6088451715989223|0.6058961443317632|0.6039519983484968|0.6028537485307655|0.5912576011654003|0.5889270509684583|0.5801286336113294|0.5750488705539752|0.5741048759349004|0.5675851033878218|0.3014664602963154|0.23701122498273514|0.22878554028664996|0.2207258345000151|0.2163791677475136|0.21240447154862238|0.20796044287165746|0.2068651680441216|0.18956313589621848|0.15180377553923724|0.15058770487552647|0.14166317244192028|0.13987707987575074|0.12725607746826642|0.1233503401061359|0.10171023970892248|0.10057421672407299|0.0856094949858624|0.08425474622891807|0.08328342181953244|0.082622983235689|0.08051643619681803|0.07628794241611768|0.05710571143582585|0.05664647899976636,35|36|37|39|3|34|32|20|38|14|2|40|30|19|7|29|11|0|4|24|33|12|27|21|6|41|8|5|13|1|9|17|31|25,2,TRUE,16.699854140998244|14.447944358393038|11.761380020191313|7.926061845510601|5.303201920144675|5.198951107774503|4.267778274165406|4.234771421573847|4.1950659042572935|3.5792500925502173|3.532185111098746|3.263079152842333|3.209358963049646|3.207519181503716|2.9919928762390136|2.849554929784831|2.535166961760603|2.4365937695665703|2.405147863358269|2.274324057915943|2.1775104418286313|2.0942357534100196|1.9825332363136026|1.902035700086896|1.700915441913431|1.5379412632797227|1.001073846895495|0.9929757052417257|0.9635000574513101|0.7203625509102908|0.716159722586901|0.6804310285328378|0.6550146430069418|0.5947175978503022,19|36|3|40|37|24|4|14|11|20|39|29|32|7|38|35|34|0|30|2|15|5|22|9|8|1|10|31|21|13|17|23,2,TRUE,2,36|37|3|19|40|35|5|21|24|9|8|1|31|13|17|39|4|14|20|34|32|29|11|38|12|27|7|41|0|33|2|30|6|25|10|15|16|18|22|23|26|28,1,TRUE,1
37,definition,37,Step 1 ATLAS Score.pdf,19|22|5|15|3|9|36|40|8|10|24|31|21|1|13|37|17|4|14|23|7|35|32|0|12|20|39|27|38|34|41|29|26|30|18|28|2|6|11|25|16|33,16,FALSE,0.608744842054194|0.5955664340913317|0.5953115572246755|0.5948381505579475|0.5905028052391876|0.5763876229394683|0.5712821631941284|0.5705380671597979|0.5602159246487723|0.558681564011622|0.5558069690915295|0.5517557819040936|0.5462829991758097|0.5451153339440095|0.5401371741356592|0.5189849299441912|0.5073746127017884|0.3153205774781074|0.24340782511728323|0.23052999834203072|0.22580914978788158|0.2253573304836817|0.21833071902650086|0.21779628887441504|0.20950347471455225|0.20844482682984306|0.18978082716603967|0.17980040806295106|0.14582917290801098|0.1386884690253842|0.12197795773145656|0.10161397595323274|0.08142443016093656|0.07833165278899892|0.07808126723871563|0.0780762650156522|0.07586679426363982|0.0723150654052947|0.06521009497463166|0.05434904962168614|0.05216447931345601|0.04981696802774158,39|0|37|29|3|7|32|35|8|40|1|14|6|12|2|41|13|38|5|30|34|20|9|21|10|31|4|25|36|27|19|16|23|33|24|18|17,3,TRUE,11.428978543133631|10.132589365582808|10.005938271726569|9.879626829365812|9.505664877914898|7.82662077600228|6.983800189183149|6.515229069795183|6.399762864639997|5.9078493726393795|5.495772351438653|5.387527089447363|4.625560853984946|4.363005498241661|4.003193721974091|3.682410531076373|3.352553834764217|2.964317870494009|2.8783584722517994|2.8328587010427|2.7346126797097337|2.484871652002994|2.383892938722339|2.3066569483449486|2.0181217199056842|1.6736052463292062|1.629920770870394|1.4378763399007868|1.365881095981075|1.2403942387498603|1.1985683824352875|1.1912499009022501|1.146988899178072|1.129010967048147|0.787780317365655|0.5509452632809687|0.5312087675963431,5|3|40|8|1|13|37|14|7|35|32|0|12|39|38|41|29|30|2|6|19|22|15|9|36|10|24|31|21|17|4|23,7,FALSE,9,37|3|8|40|1|39|0|5|13|9|19|36|31|10|21|7|29|24|35|32|17|14|12|4|20|6|41|38|23|34|2|27|30|33|25|18|16|11|15|22|26|28,1,TRUE,6
38,definition,38,Step 1 ATLAS Score.pdf,3|5|22|19|10|15|36|9|40|8|13|31|1|21|17|24|37|32|14|29|4|0|23|12|35|20|27|38|39|41|7|33|34|26|28|2|18|30|6|11|25|16,28,FALSE,0.5957849917700938|0.5940887938598025|0.5889115948829875|0.5871550790110733|0.5790614830806371|0.5784250851494189|0.577793975429538|0.5592165301432087|0.5554491358401938|0.5538189509527244|0.5410965120911613|0.5387679792339465|0.5359839737798251|0.5298650866320731|0.527869283102677|0.5258947041744879|0.5164171481865113|0.2347811486767975|0.22836936772812097|0.22369889020578781|0.22272109958452763|0.22189584521935626|0.22050552692853864|0.21965073419896516|0.2166116620144884|0.2151848599265365|0.17747665541909677|0.162064837337488|0.15660615381274434|0.1289924768286665|0.11797736100810538|0.11351223147016386|0.1010044132900584|0.07970823570603332|0.0773644230229158|0.07684419903455598|0.07670510602423954|0.07576689912651723|0.07243315404060971|0.06515730405912372|0.056213989987696104|0.05103300333091929,38|37|14|9|3|0|7|8|29|6|12|13|36|4|2|41|10|1|21|5|32|34,1,TRUE,8.987098692449344|6.678628131474725|4.988904343170502|4.8079054522806395|4.217154063453674|3.730195228973043|3.5577637391239616|3.2844979481225476|2.6370233135282612|2.1371954860208175|2.111786357423154|2.098828057100905|1.7730181019060403|1.5691925718558675|1.5447713144306983|1.44307833717234|1.1364019357505541|1.1297328895982868|1.1166268993802881|1.0913064855788965|1.011063138651891|1.0005530979129518,3|5|10|36|9|8|13|1|21|37|14|29|4|0|12|38|41|7|2|6|22|19|15|40|31|17|24|32,16,FALSE,12,37|3|9|8|13|38|36|5|10|1|21|14|0|29|12|4|7|32|41|6|2|34|11|15|16|17|18|19|20|22|23|24|25|26|27|28|30|31|33|35|39|40,6,FALSE,10
39,procedural,39,Step 1 ATLAS Score.pdf,15|19|36|3|22|5|10|9|8|31|1|40|21|37|13|17|24|4|39|14|27|11|35|20|32|0|29|33|23|41|7|12|34|38|26|18|2|30|28|6|25|16,19,FALSE,0.6880485579075527|0.6774341646476688|0.6755390295644398|0.6753671605583692|0.6662157532913797|0.6657681631009109|0.6643842288556939|0.6569430019456951|0.6453832641350123|0.6437267610268415|0.6425338147654511|0.6407603986000485|0.6405940057332578|0.6369750103851568|0.6362920182097215|0.6344296834451163|0.5949569609827547|0.2694207562085053|0.24791278024565372|0.21905473551072602|0.2186515089108712|0.21620126595758024|0.210201715922991|0.2092599671053725|0.20829389900560966|0.1952316398906152|0.19009753170317045|0.16852086355260404|0.16122402110675724|0.15456319499749765|0.12072150819585978|0.1184390162750698|0.1152171877339835|0.09705152501276376|0.08980625855931837|0.08904089986436584|0.08787089765731336|0.08721399864893425|0.08626470773604744|0.0817691660986652|0.0607353419000189|0.05890448968923296,39|3|0|1|29|40|8|6|37|5|19|7|20|28|14|35|9|32|13|12|38|16|23|33|30|21|36|2|27|4|15|18|11|41|34|10|25|31,1,TRUE,20.085478499534098|13.721751869965033|12.067830907157303|9.700550360097166|8.18829280712032|8.10363197803309|8.068324890233841|7.565151006756073|7.356365867369805|6.745082340421288|6.052406745369622|5.956875515527241|4.790032912271867|4.15419248399405|4.110118151923559|4.013381806094015|3.9148177714743113|3.726935291211383|3.713144131834295|3.449441963595945|3.3459485106603073|2.677556111445535|2.375611215872956|2.0062849523664283|1.9292968274374118|1.6869296890656171|1.5759034404237284|1.342352114291763|1.2403942387498603|1.2383160524812842|1.2039975811721604|1.1969730695161216|1.1372569430112482|1.1196660969520165|1.0005530979129518|0.8817197841551299|0.7236591463464723|0.7000225004732477,19|3|5|9|8|1|40|37|13|39|14|35|20|32|0|29|7|12|28|6|15|36|22|10|31|21|17|24|4,10,FALSE,9,3|1|39|37|8|40|5|19|9|15|13|36|21|10|31|0|29|14|35|20|32|6|7|4|27|11|23|28|33|12|38|41|30|16|18|34|2|25|17|22|24|26,3,TRUE,7
40,rhetorical / summary,40,Step 1 ATLAS Score.pdf,22|19|5|3|36|9|15|10|40|1|21|24|8|31|37|13|17|4|23|14|7|29|0|11|32|20|12|39|27|34|41|35|38|26|30|28|18|2|6|25|16|33,9,FALSE,0.6413627546101164|0.6390445918937256|0.6379118172007618|0.6342853734795724|0.630892259523007|0.6187147278336538|0.6156330843319539|0.6073379494928052|0.6042261633558403|0.5956412139280429|0.5930770830731649|0.587031000409877|0.5824653960521121|0.5765888052297987|0.5707278514401436|0.5689833824874125|0.5628880781527141|0.2864481652103752|0.23261265127103842|0.2294666737140455|0.2230727757728185|0.21189726007436588|0.20848739337269928|0.2066888658384854|0.20368866819071066|0.19955644139882397|0.198945367151971|0.1980917573484262|0.1929252439991245|0.1319471796781861|0.11732593036585111|0.1146564524396464|0.10772122993957987|0.0878867221676695|0.08561334361037558|0.08531176976456693|0.08222543284322953|0.08086244813607685|0.07819899051505386|0.05779646443294003|0.05484025712780378|0.0509792770931947,14|32|40|6|29|0|13|12|34|31|39|35|8|36|1|9|37|7|33|41|24|25|38|18|2|17|4|5|3|16|23,3,TRUE,5.387527089447363|5.261157457268031|4.383599299945341|2.606927118558121|2.301627315074458|2.2692349639878704|2.1801559914848303|2.05858221054787|1.7340595817967817|1.6736052463292062|1.4412093723398813|1.4355213022167121|1.4006465157479484|1.365881095981075|1.2681500745985372|1.260751276527904|1.2103153693394983|1.1978533010949597|1.129010967048147|1.1196660969520165|0.787780317365655|0.7142171935543146|0.5886637148162372|0.5509452632809687|0.5354714739501959|0.5312087675963431|0.3916047183891098|0.3782847900562539|0.3719589387899216|0.36785794624627677|0.3541901497740778,36|9|40|1|8|31|37|13|14|7|29|0|32|12|39|34|41|35|6|33|22|19|5|3|15|10|21|24|17|4|23,3,TRUE,6,40|13|36|9|31|1|8|14|37|32|5|3|24|17|29|0|12|7|39|4|34|6|35|23|41|33|38|18|2|25|16|10|11|15|19|20|21|22|26|27|28|30,1,TRUE,2
41,rhetorical / summary,41,Step 1 ATLAS Score.pdf,22|5|3|36|15|19|10|9|31|40|1|37|8|13|21|17|24|39|4|7|35|27|12|14|32|11|0|20|29|38|34|23|41|33|26|18|30|28|2|6|25|16,33,FALSE,0.6699247347956543|0.6652765647743879|0.6618286756917101|0.6570783018043331|0.6566752950919403|0.6547954311269046|0.6457381260089705|0.6374055167149005|0.6286463928297286|0.6286081048155493|0.624795669310825|0.6202459503582972|0.6178100196488912|0.6140365133214272|0.6132099543666711|0.6074908641994433|0.593645416095873|0.2327434722513791|0.22837021202620386|0.22305010667818925|0.2227213976325919|0.21703437702061745|0.21605383743203785|0.21240760956367719|0.2123430531024451|0.20417849457956808|0.2029504631026089|0.19895526929624205|0.19057014290167076|0.14741820053167323|0.1284565977571424|0.12662679014307215|0.12659741206275002|0.10227605317032994|0.09093638751134597|0.08763145943019417|0.0869567314440483|0.08555586734115105|0.0851895894589694|0.08162496684522887|0.06027463479286964|0.05696301090760833,32|14|31|40|6|13|11|12|39|29|0|8|41|7|37|5|3|34|4|25|35|36|1|9|20|19|16|23|33|10|24|38|18|2|17,13,FALSE,6.0456284655742305|5.387527089447363|4.844729113909236|4.383599299945341|3.845243171039405|3.352553834764217|3.294172272114598|3.2382185140236373|2.5803602008655897|2.301627315074458|2.2692349639878704|2.2570875596750364|2.239332193904033|2.025809526092473|1.9374976948995173|1.7870519866729027|1.7675630158831221|1.7340595817967817|1.629920770870394|1.4378763399007868|1.4355213022167121|1.365881095981075|1.2681500745985372|1.260751276527904|1.2231055326264975|1.1985683824352875|1.1912499009022501|1.146988899178072|1.129010967048147|0.8817197841551299|0.787780317365655|0.5886637148162372|0.5509452632809687|0.5354714739501959|0.5312087675963431,5|3|31|40|37|8|13|39|4|7|12|14|32|11|0|29|34|41|6|25|22|36|15|19|10|9|1|21|17|24,18,FALSE,15,31|40|13|8|5|37|3|36|9|1|19|32|10|14|24|17|12|11|39|0|7|29|6|35|4|41|34|20|33|23|38|25|16|18|2|15|21|22|26|27|28|30,26,FALSE,-8
